billingDocument,billingDocumentType,creationDate,creationTime,lastChangeDateTime,billingDocumentDate,billingDocumentIsCancelled,cancelledBillingDocument,totalNetAmount,transactionCurrency,companyCode,fiscalYear,accountingDocument,soldToParty
90504274,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:30.485Z,2025-04-02T00:00:00.000Z,true,,253.39,INR,ABCD,2025,9400000275,320000083
90504242,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:32.739Z,2025-04-02T00:00:00.000Z,true,,151.69,INR,ABCD,2025,9400000243,320000083
90504239,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:32.921Z,2025-04-02T00:00:00.000Z,true,,253.39,INR,ABCD,2025,9400000240,320000083
90504230,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:33.573Z,2025-04-02T00:00:00.000Z,true,,253.39,INR,ABCD,2025,9400000231,320000083
90504225,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:33.946Z,2025-04-02T00:00:00.000Z,true,,253.39,INR,ABCD,2025,9400000226,320000083
90504219,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:34.318Z,2025-04-02T00:00:00.000Z,true,,253.39,INR,ABCD,2025,9400000220,320000083
90504267,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:30.934Z,2025-04-02T00:00:00.000Z,true,,337.29,INR,ABCD,2025,9400000268,320000083
90504237,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:33.103Z,2025-04-02T00:00:00.000Z,true,,168.64,INR,ABCD,2025,9400000238,320000083
90678703,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.056Z,2025-05-16T00:00:00.000Z,true,,589.95,INR,ABCD,2025,9400172480,320000082
90678702,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.144Z,2025-05-16T00:00:00.000Z,true,,299,INR,ABCD,2025,9400172479,320000082
90678701,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.229Z,2025-05-16T00:00:00.000Z,true,,254,INR,ABCD,2025,9400172478,320000082
90678700,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.315Z,2025-05-16T00:00:00.000Z,true,,245.9,INR,ABCD,2025,9400172477,320000082
90678699,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.402Z,2025-05-16T00:00:00.000Z,true,,179,INR,ABCD,2025,9400172476,320000082
90678698,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.505Z,2025-05-16T00:00:00.000Z,true,,382.9,INR,ABCD,2025,9400172475,320000082
90678696,F2,2025-05-16T00:00:00.000Z,[object Object],2025-07-24T11:42:22.684Z,2025-05-16T00:00:00.000Z,true,,167,INR,ABCD,2025,9400172473,320000082
90504300,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:28.725Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000301,320000083
90504298,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:28.840Z,2025-04-02T00:00:00.000Z,true,,533.05,INR,ABCD,2025,9400000299,320000083
90504297,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:28.928Z,2025-04-02T00:00:00.000Z,true,,215.25,INR,ABCD,2025,9400000298,320000083
90504295,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.107Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000296,320000083
90504293,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.198Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000294,320000083
90504292,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.284Z,2025-04-02T00:00:00.000Z,true,,422.03,INR,ABCD,2025,9400000293,320000083
90504290,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.375Z,2025-04-02T00:00:00.000Z,true,,216.1,INR,ABCD,2025,9400000291,320000083
90504289,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.465Z,2025-04-02T00:00:00.000Z,true,,216.1,INR,ABCD,2025,9400000290,320000083
90504288,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.551Z,2025-04-02T00:00:00.000Z,true,,205.93,INR,ABCD,2025,9400000289,320000083
90504286,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.638Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000287,320000083
90504285,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.729Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000286,320000083
90504284,F2,2025-04-03T00:00:00.000Z,[object Object],2025-07-24T11:42:29.817Z,2025-04-02T00:00:00.000Z,true,,464.41,INR,ABCD,2025,9400000285,320000083
